# SHA1:5300fcaa8ddf4da2672a78fa0b84c28cf9d335c5
#
# This file was generated by pip-compile-multi.
# To update, run:
#
#    requirements upgrade
#
-r base.txt
black==25.11.0 \
    --hash=sha256:0a1d40348b6621cc20d3d7530a5b8d67e9714906dfd7346338249ad9c6cedf2b \
    --hash=sha256:0c0f7c461df55cf32929b002335883946a4893d759f2df343389c4396f3b6b37 \
    --hash=sha256:1032639c90208c15711334d681de2e24821af0575573db2810b0763bcd62e0f0 \
    --hash=sha256:35690a383f22dd3e468c85dc4b915217f87667ad9cce781d7b42678ce63c4170 \
    --hash=sha256:43945853a31099c7c0ff8dface53b4de56c41294fa6783c0441a8b1d9bf668bc \
    --hash=sha256:51c65d7d60bb25429ea2bf0731c32b2a2442eb4bd3b2afcb47830f0b13e58bfd \
    --hash=sha256:5bd4a22a0b37401c8e492e994bce79e614f91b14d9ea911f44f36e262195fdda \
    --hash=sha256:6cb2d54a39e0ef021d6c5eef442e10fd71fcb491be6413d083a320ee768329dd \
    --hash=sha256:6cced12b747c4c76bc09b4db057c319d8545307266f41aaee665540bc0e04e96 \
    --hash=sha256:7eebd4744dfe92ef1ee349dc532defbf012a88b087bb7ddd688ff59a447b080e \
    --hash=sha256:80e7486ad3535636657aa180ad32a7d67d7c273a80e12f1b4bfa0823d54e8fac \
    --hash=sha256:895571922a35434a9d8ca67ef926da6bc9ad464522a5fe0db99b394ef1c0675a \
    --hash=sha256:92285c37b93a1698dcbc34581867b480f1ba3a7b92acf1fe0467b04d7a4da0dc \
    --hash=sha256:936c4dd07669269f40b497440159a221ee435e3fddcf668e0c05244a9be71993 \
    --hash=sha256:9815ccee1e55717fe9a4b924cae1646ef7f54e0f990da39a34fc7b264fcf80a2 \
    --hash=sha256:9a323ac32f5dc75ce7470501b887250be5005a01602e931a15e45593f70f6e08 \
    --hash=sha256:a3bb5ce32daa9ff0605d73b6f19da0b0e6c1f8f2d75594db539fdfed722f2b06 \
    --hash=sha256:aa211411e94fdf86519996b7f5f05e71ba34835d8f0c0f03c00a26271da02664 \
    --hash=sha256:ae263af2f496940438e5be1a0c1020e13b09154f3af4df0835ea7f9fe7bfa409 \
    --hash=sha256:cb4f4b65d717062191bdec8e4a442539a8ea065e6af1c4f4d36f0cdb5f71e170 \
    --hash=sha256:d81a44cbc7e4f73a9d6ae449ec2317ad81512d1e7dce7d57f6333fd6259737bc \
    --hash=sha256:dae49ef7369c6caa1a1833fd5efb7c3024bb7e4499bf64833f65ad27791b1545 \
    --hash=sha256:e3f562da087791e96cefcd9dda058380a442ab322a02e222add53736451f604b \
    --hash=sha256:ec311e22458eec32a807f029b2646f661e6859c3f61bc6d9ffb67958779f392e \
    --hash=sha256:f42c0ea7f59994490f4dccd64e6b2dd49ac57c7c84f38b8faab50f8759db245c \
